2018/04/30 21:42:29 clientId: 1179796923246198965
2018/04/30 21:42:29 ck.clientId: 1179796923246198965
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 4, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 2, key:1, value:13, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 Put op:{Put 1 13 1 1179796923246198965}
2018/04/30 21:42:29 Apply: {true {Put 1 13 1 1179796923246198965} 1}, me:4
2018/04/30 21:42:29 kv.latestId[1179796923246198965]: 0
2018/04/30 21:42:29 In server: 3, key:1, value:13, ok: true reply: {false OK}
Test: progress in majority (3A) ...
2018/04/30 21:42:29 clientId: 1970288821992687545
2018/04/30 21:42:29 clientId: 3148861268391681042
2018/04/30 21:42:29 clientId: 2112125153444211751
2018/04/30 21:42:29 ck.clientId: 1970288821992687545
2018/04/30 21:42:29 Apply: {true {Put 1 13 1 1179796923246198965} 1}, me:0
2018/04/30 21:42:29 kv.latestId[1179796923246198965]: 0
2018/04/30 21:42:29 Apply: {true {Put 1 13 1 1179796923246198965} 1}, me:2
2018/04/30 21:42:29 kv.latestId[1179796923246198965]: 0
2018/04/30 21:42:29 In server: 0, key:1, value:14, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 Apply: {true {Put 1 13 1 1179796923246198965} 1}, me:3
2018/04/30 21:42:29 kv.latestId[1179796923246198965]: 0
2018/04/30 21:42:29 Apply: {true {Put 1 13 1 1179796923246198965} 1}, me:1
2018/04/30 21:42:29 kv.latestId[1179796923246198965]: 0
2018/04/30 21:42:29 In server: 1, key:1, value:14, ok: false reply: {false }
2018/04/30 21:42:29 In server: 2, key:1, value:14, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:14, ok: false reply: {false }
2018/04/30 21:42:29 In server: 4, key:1, value:14, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 0, key:1, value:14, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 1, key:1, value:14, ok: false reply: {false }
2018/04/30 21:42:29 In server: 2, key:1, value:14, ok: true reply: {true ErrWrongLeader}
2018/04/30 21:42:29 In server: 3, key:1, value:14, ok: false reply: {false }
2018/04/30 21:42:29 In server: 4, key:1, value:14, ok: true reply: {true ErrWrongLeader}
